"Date","Price","Open","High","Low","Vol.","Change %"
"09/16/2021","36.95","34.88","37.40","34.35","23.78M","6.18%"
"09/15/2021","34.80","35.84","35.85","34.20","6.78M","-2.71%"
"09/14/2021","35.77","36.31","36.55","34.56","7.26M","-1.46%"
"09/13/2021","36.30","37.11","37.37","36.20","3.20M","-2.18%"
"09/10/2021","37.11","37.35","37.55","37.01","2.55M","0.43%"
"09/09/2021","36.95","37.11","37.60","36.81","2.30M","-0.59%"
"09/08/2021","37.17","37.40","37.49","36.70","3.45M","0.00%"
"09/07/2021","37.17","38.00","38.00","36.70","2.67M","-1.67%"
"09/06/2021","37.80","37.97","38.39","37.68","2.08M","-0.42%"
"09/03/2021","37.96","37.95","38.51","37.80","3.09M","-0.47%"
"09/02/2021","38.14","38.85","38.85","37.93","5.61M","-1.70%"
"09/01/2021","38.80","38.34","39.30","38.34","15.20M","2.11%"
"08/31/2021","38.00","38.05","38.40","37.85","3.66M","0.00%"
"08/30/2021","38.00","37.90","38.45","37.78","4.96M","0.58%"
"08/27/2021","37.78","37.60","38.05","36.90","10.28M","0.13%"
"08/26/2021","37.73","38.13","38.45","37.21","4.37M","-1.49%"
"08/25/2021","38.30","38.89","38.89","37.76","3.84M","-0.78%"
"08/24/2021","38.60","39.45","39.48","38.35","7.14M","-1.78%"
"08/23/2021","39.30","39.40","39.65","39.19","5.15M","0.10%"
"08/20/2021","39.26","39.40","39.90","38.80","8.75M","0.80%"
"08/17/2021","38.95","38.50","39.69","38.50","10.42M","1.51%"
"08/16/2021","38.37","37.88","38.65","37.00","6.01M","1.03%"
"08/13/2021","37.98","38.11","38.63","37.80","4.90M","-0.58%"
"08/12/2021","38.20","39.10","39.25","37.90","4.57M","-1.50%"
"08/11/2021","38.78","39.20","39.74","38.71","9.26M","-0.18%"
"08/10/2021","38.85","37.60","39.30","37.55","10.67M","3.05%"
"08/09/2021","37.70","38.30","38.69","37.20","12.44M","-1.00%"
"08/06/2021","38.08","40.45","40.88","37.85","35.95M","-6.85%"
"08/05/2021","40.88","40.90","41.40","40.12","6.82M","0.07%"
"08/04/2021","40.85","41.06","42.00","40.65","15.86M","0.12%"
"08/03/2021","40.80","40.34","41.35","39.80","11.57M","2.10%"
"08/02/2021","39.96","40.30","40.60","39.70","7.85M","0.23%"
"07/30/2021","39.87","40.41","41.20","39.40","8.38M","-1.65%"
"07/29/2021","40.54","40.92","41.00","38.80","16.15M","0.15%"
"07/28/2021","40.48","43.00","43.01","40.01","12.45M","-5.79%"
"07/27/2021","42.97","43.63","43.90","42.84","3.71M","-1.89%"
"07/26/2021","43.80","44.25","44.83","43.70","3.45M","-1.02%"
"07/23/2021","44.25","45.20","45.31","43.80","3.20M","-1.34%"
"07/19/2021","44.85","45.20","45.35","44.75","4.52M","-0.77%"
"07/16/2021","45.20","44.89","45.97","44.55","16.98M","0.89%"
"07/15/2021","44.80","43.50","45.76","43.20","22.88M","3.01%"
"07/14/2021","43.49","43.95","44.30","43.10","6.37M","-0.87%"
"07/13/2021","43.87","44.30","44.78","43.60","7.01M","-0.63%"
"07/12/2021","44.15","42.60","45.00","42.42","21.48M","3.47%"
"07/09/2021","42.67","44.14","44.15","42.50","8.70M","-3.02%"
"07/08/2021","44.00","43.60","44.46","43.40","16.69M","1.73%"
"07/07/2021","43.25","43.30","43.83","42.00","16.63M","-0.14%"
"07/06/2021","43.31","44.61","45.10","43.01","9.95M","-3.00%"
"07/05/2021","44.65","45.45","45.88","44.45","5.50M","-2.36%"
"07/02/2021","45.73","46.15","46.84","45.40","10.84M","-0.57%"
"07/01/2021","45.99","44.60","46.00","44.60","8.65M","2.89%"
"06/30/2021","44.70","43.80","45.10","43.80","11.11M","2.24%"
"06/29/2021","43.72","42.50","44.09","42.50","11.00M","4.10%"
"06/28/2021","42.00","42.90","42.90","41.46","14.96M","-1.87%"
"06/25/2021","42.80","42.50","43.59","42.25","14.65M","-0.26%"
"06/24/2021","42.91","42.60","43.85","42.40","8.88M","0.49%"
"06/23/2021","42.70","44.05","44.20","42.20","15.64M","-3.33%"
"06/22/2021","44.17","45.25","45.80","44.11","8.09M","-2.08%"
"06/21/2021","45.11","45.06","46.44","44.50","20.54M","0.22%"
"06/18/2021","45.01","45.81","45.81","42.60","53.69M","-1.83%"
"06/17/2021","45.85","47.99","48.00","44.28","27.87M","-4.58%"
"06/16/2021","48.05","48.25","48.80","47.75","6.01M","-0.31%"
"06/15/2021","48.20","48.45","49.25","48.05","13.52M","-0.21%"
"06/14/2021","48.30","50.00","50.49","47.16","24.70M","-2.15%"
"06/11/2021","49.36","49.50","50.60","48.80","17.09M","0.12%"
"06/10/2021","49.30","46.98","49.75","46.98","41.83M","5.45%"
"06/09/2021","46.75","46.25","47.35","46.11","12.74M","1.21%"
"06/08/2021","46.19","46.48","46.87","45.80","6.07M","-0.69%"
"06/07/2021","46.51","46.20","47.33","46.19","13.89M","1.59%"
"06/04/2021","45.78","46.00","46.50","45.41","7.57M","0.07%"
"06/03/2021","45.75","47.02","47.55","45.45","12.13M","-2.76%"
"06/02/2021","47.05","46.30","48.11","46.10","34.55M","2.06%"
"06/01/2021","46.10","45.55","46.60","45.01","25.35M","1.10%"
"05/31/2021","45.60","45.20","46.20","44.82","15.56M","1.74%"
"05/28/2021","44.82","44.50","45.68","44.50","14.84M","0.72%"
"05/27/2021","44.50","45.30","46.28","44.25","22.69M","-0.89%"
"05/26/2021","44.90","44.00","46.18","43.80","45.13M","3.24%"
"05/25/2021","43.49","41.50","44.35","41.50","66.84M","5.94%"
"05/24/2021","41.05","41.10","41.90","40.75","20.86M","0.05%"
"05/21/2021","41.03","41.00","41.70","40.68","16.56M","0.81%"
"05/20/2021","40.70","41.00","42.00","40.15","20.69M","0.37%"
"05/19/2021","40.55","42.00","42.40","40.11","56.95M","-1.70%"
"05/18/2021","41.25","39.81","41.25","38.38","30.95M","7.48%"
"05/17/2021","38.38","36.60","38.38","36.40","21.54M","7.48%"
